"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Aug 20 16:35:52 UTC 2025","Wed Aug 20 16:36:13 UTC 2025","21806","","com.zerobank.project.ZeroBankTest","","com.zerobank.project.ZeroBankTest","alertTest","alertTest(Quest)","COMPONENTS: Button, Input, Link, Select, Alert"
"passed","Wed Aug 20 16:35:49 UTC 2025","Wed Aug 20 16:36:20 UTC 2025","31389","","com.zerobank.project.ZeroBank1Test","","com.zerobank.project.ZeroBank1Test","paragraphTextValueTestSoftAssertions","paragraphTextValueTestSoftAssertions(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Alert"
"passed","Wed Aug 20 16:35:49 UTC 2025","Wed Aug 20 16:36:09 UTC 2025","20443","","com.zerobank.project.ZeroBank1Test","","com.zerobank.project.ZeroBank1Test","tableWithButtonCustomServiceReadRowWithSearchCriteriaAssert","tableWithButtonCustomServiceReadRowWithSearchCriteriaAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
"passed","Wed Aug 20 16:35:55 UTC 2025","Wed Aug 20 16:36:19 UTC 2025","24265","","com.zerobank.project.ZeroBank3Test","","com.zerobank.project.ZeroBank3Test","tableWithLinkComponentAssert","tableWithLinkComponentAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
"passed","Wed Aug 20 16:35:55 UTC 2025","Wed Aug 20 16:36:23 UTC 2025","28300","","com.zerobank.project.ZeroBank3Test","","com.zerobank.project.ZeroBank3Test","paragraphTextValueTestMixedAssertions","paragraphTextValueTestMixedAssertions(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select"
"passed","Wed Aug 20 16:36:03 UTC 2025","Wed Aug 20 16:36:33 UTC 2025","29938","","com.zerobank.project.ZeroBank7Test","","com.zerobank.project.ZeroBank7Test","tableWithButtonCustomServiceAssert","tableWithButtonCustomServiceAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
"passed","Wed Aug 20 16:35:54 UTC 2025","Wed Aug 20 16:36:16 UTC 2025","22538","","com.zerobank.project.ZeroBank2Test","","com.zerobank.project.ZeroBank2Test","alertTest","alertTest(Quest)","COMPONENTS: Button, Input, Link, Select, Alert"
"passed","Wed Aug 20 16:35:52 UTC 2025","Wed Aug 20 16:36:11 UTC 2025","19902","","com.zerobank.project.ZeroBankTest","","com.zerobank.project.ZeroBankTest","tableWithButtonCustomServiceReadRowWithSearchCriteriaAssert","tableWithButtonCustomServiceReadRowWithSearchCriteriaAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
"passed","Wed Aug 20 16:35:47 UTC 2025","Wed Aug 20 16:36:09 UTC 2025","22097","","com.zerobank.project.ZeroBank4Test","","com.zerobank.project.ZeroBank4Test","tableFromToRowsCertainCellsAssert","tableFromToRowsCertainCellsAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
"passed","Wed Aug 20 16:36:09 UTC 2025","Wed Aug 20 16:36:21 UTC 2025","11608","","com.zerobank.project.ZeroBank4Test","","com.zerobank.project.ZeroBank4Test","tableWithButtonCustomServiceClickElementWithSearchCriteriaAssert","tableWithButtonCustomServiceClickElementWithSearchCriteriaAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
"passed","Wed Aug 20 16:36:03 UTC 2025","Wed Aug 20 16:36:29 UTC 2025","25241","","com.zerobank.project.ZeroBank7Test","","com.zerobank.project.ZeroBank7Test","radioButtonTest","radioButtonTest(Quest)","COMPONENTS: Button, Input, Link, List, Select, Radio, Alert"
"passed","Wed Aug 20 16:35:47 UTC 2025","Wed Aug 20 16:36:11 UTC 2025","24512","","com.zerobank.project.ZeroBank4Test","","com.zerobank.project.ZeroBank4Test","tableWithLinkComponentAssert","tableWithLinkComponentAssert(Quest)","COMPONENTS: Button, Input, Link, List, Validate, Select, Table"
